entry,values
8139,60.0
8140,60.0
8141,60.0
8142,60.0
8143,60.0
8144,60.0
8145,60.0
8146,60.0
8147,60.0
8148,60.0
8149,60.0
8150,60.0
8151,60.0
8152,60.0
8153,60.0
8154,60.0
8155,60.0
8156,60.0
8157,59.0
8158,60.0
8159,60.0
8160,60.0
8161,60.0
8162,60.0
8163,60.0
8164,60.0
8165,60.0
8166,60.0
8167,60.0
8168,60.0
8169,60.0
8170,60.0
8171,60.0
8172,60.0
8173,60.0
8174,60.0
8175,60.0
8176,59.0
8177,60.0
8178,60.0
8179,60.0
8180,60.0
8181,60.0
8182,60.0
8183,60.0
8184,59.0
8185,60.0
8186,60.0
8187,60.0
8188,60.0
8189,60.0
8190,60.0
8191,60.0
8192,60.0
8193,60.0
8194,60.0
8195,60.0
8196,60.0
8197,60.0
8198,60.0
8199,60.0
8200,60.0
8201,60.0
8202,60.0
8203,60.0
8204,60.0
8205,60.0
8206,60.0
8207,60.0
8208,59.0
8209,60.0
8210,59.0
8211,59.0
8212,60.0
8213,60.0
8214,60.0
8215,59.0
8216,60.0
8217,60.0
8218,59.0
8219,59.0
8220,59.0
8221,60.0
8222,60.0
8223,60.0
8224,60.0
8225,60.0
8226,60.0
8227,60.0
8228,60.0
8229,60.0
8230,59.0
8231,60.0
8232,60.0
8233,60.0
8234,60.0
8235,59.0
8236,60.0
8237,59.0
8238,59.0
8239,60.0
8240,60.0
8241,60.0
8242,60.0
8243,60.0
8244,60.0
8245,60.0
8246,60.0
8247,60.0
8248,60.0
8249,60.0
8250,60.0
8251,60.0
8252,60.0
8253,60.0
8254,60.0
8255,60.0
8256,59.0
8257,60.0
8258,60.0
8259,60.0
8260,60.0
8261,60.0
8262,59.0
8263,60.0
8264,60.0
8265,60.0
8266,60.0
8267,60.0
8268,60.0
8269,59.0
8270,60.0
8271,60.0
8272,60.0
8273,60.0
8274,60.0
8275,60.0
8276,60.0
8277,60.0
8278,60.0
8279,60.0
8280,60.0
8281,59.0
